    Name: Tickers
    "Abbott Laboratories": "ABT",
    "Equifax Inc.": "EFX",
    "Carlyle Group": "CG",
    "Toyota Motor Corp.": "TM",
    "Starbucks Corp.": "SBUX",
    "Royal Bank of Canada": "RY",
    "Bank of New York Mellon Corp.": "BK",
    "Novartis AG": "NVS",
    "UniCredit SpA": "UNCRY",
    "Tyson Foods Inc.": "TSN",
    "Société Générale SA": "SCGLY",
    "Nike Inc.": "NKE",
    "Allstate Corp.": "ALL",
    "Apollo Global Management": "APO",
    "NIO Inc.": "NIO",
    "Roblox Corp.": "RBLX",
    "Meta Platforms": "META",
    "Cigna Corp.": "CI",
    "TSMC": "TSM",
    "J&J": "JNJ",
    "AstraZeneca": "AZN",
    "PayPal": "PYPL",
    "Nintendo Co.": "NTDOY",
    "News Corp.": "NWSA",
    "GlaxoSmithKline PLC": "GSK",
    "MSCI Inc.": "MSCI",
    "Bayer AG": "BAYRY",
    "General Electric": "GE",
    "Caterpillar": "CAT",
    "Commerzbank": "CRZBY",
    "Toshiba Corp.": "TOSYY",
    "Micron Technology Inc.": "MU",
    "Kroger Co.": "KR",
    "Oracle": "ORCL",
    "Marriott International Inc.": "MAR",
    "MicroStrategy Inc.": "MSTR",
    "Lyft": "LYFT",
    "Siemens AG": "SIEGY",
    "Eli Lilly": "LLY",
    "NetEase Inc.": "NTES",
    "Macy’s Inc.": "M",
    "AMC Entertainment": "AMC",
    "Glencore PLC": "GLNCY",
    "Foxconn": "HNHPF",
    "Merck": "MRK",
    "Advanced Micro Devices Inc.": "AMD",
    "Barclays": "BCS",
    "Caterpillar Inc.": "CAT",
    "Las Vegas Sands Corp.": "LVS",
    "AbbVie Inc.": "ABBV",
    "Total SA": "TTE",
    "Snap": "SNAP",
    "Peloton Interactive Inc.": "PTON",
    "Cardinal Health Inc.": "CAH",
    "Pinduoduo Inc.": "PDD",
    "Chevron": "CVX",
    "TD Bank": "TD",
    "Nissan Motor Co.": "NSANY",
    "Match Group Inc.": "MTCH",
    "McDonald’s Corp.": "MCD",
    "Invesco Ltd.": "IVZ",
    "U.S. Bancorp": "USB",
    "Home Depot Inc.": "HD",
    "Daimler AG": "MBGYY",
    "Pinterest": "PINS",
    "HCA Healthcare Inc.": "HCA",
    "Unicredit": "UNCRY",
    "Vodafone Group PLC": "VOD",
    "Take-Two Interactive Software Inc.": "TTWO",
    "Target": "TGT",
    "Electronic Arts Inc.": "EA",
    "Samsung": "SSNLF",
    "Freeport-McMoRan Inc.": "FCX",
    "Voyager Digital Ltd.": "VYGVQ",
    "Home Depot": "HD",
    "Wynn Resorts": "WYNN",
    "CME Group": "CME",
    "Travelers": "TRV",
    "Kraft Heinz Co.": "KHC",
    "BMW AG": "BMWYY",
    "Coca-Cola Co.": "KO",
    "NXP Semiconductors NV": "NXPI",
    "Walt Disney": "DIS",
    "Rivian Automotive Inc.": "RIVN",
    "Alibaba Group": "BABA",
    "Rio Tinto PLC": "RIO",
    "Roche Holding AG": "RHHBY",
    "Carnival Corp.": "CCL",
    "Luckin Coffee Inc.": "LKNCY",
    "MGM Resorts International": "MGM",
    "Palantir Technologies Inc.": "PLTR",
    "Spotify": "SPOT",
    "Nomura Holdings Inc.": "NMR",
    "ConocoPhillips": "COP",
    "Prologis Inc.": "PLD",
    "Nordstrom Inc.": "JWN",
    "FedEx": "FDX",
    "Roblox": "RBLX",
    "Sony": "SONY",
    "JD.com": "JD",
    "Peloton": "PTON",
    "Xiaomi": "XIACF",
    "Schwab": "SCHW",
    "Tenet Healthcare Corp.": "THC",
    "Snowflake Inc.": "SNOW",
    "AT&T": "T",
    "Nokia Corp.": "NOK",
    "Bed Bath & Beyond Inc.": "BBBY",
    "Lockheed Martin Corp.": "LMT",
    "Bristol-Myers Squibb": "BMY",
    "Amgen Inc.": "AMGN",
    "Honda Motor Co.": "HMC",
    "Didi": "DIDIY",
    "Occidental Petroleum": "OXY",
    "SoftBank Group": "SFTBY",
    "Zoom": "ZM",
    "Micron Technology": "MU",
    "Samsung Electronics": "SSNLF",
    "DraftKings": "DKNG",
    "Dropbox": "DBX",
    "American Express": "AXP",
    "United Airlines": "UAL",
    "Intuit Inc.": "INTU",
    "Carvana Co.": "CVNA",
    "Campbell Soup Co.": "CPB",
    "S&P Global Inc.": "SPGI",
    "Gazprom": "OGZPY",
    "J.P. Morgan": "JPM",
    "Galaxy Digital Holdings Ltd.": "BRPHF",
    "Coupang Inc.": "CPNG",
    "Toyota": "TM",
    "BlackBerry": "BB",
    "Petrobras": "PBR",
    "Carnival": "CCL",
    "Capital One": "COF",
    "Virgin Galactic": "SPCE",
    "Adobe Inc.": "ADBE",
    "Sonos Inc.": "SONO",
    "Spirit Airlines Inc.": "SAVE",
    "Hertz Global Holdings Inc.": "HTZ",
    "Cushman & Wakefield": "CWK",
    "Occidental Petroleum Corp": "OXY",
    "Sprint Corp.": "TMUS",
    "Novavax": "NVAX",
    "EQT Corp.": "EQT",
    "Invesco": "IVZ",
    "Panasonic Corp.": "PCRFY",
    "Nestlé SA": "NSRGY",
    "DocuSign Inc.": "DOCU",
    "Roku Inc.": "ROKU",
    "Affirm Holdings Inc.": "AFRM",
    "American Airlines": "AAL",
    "Digital World Acquisition Corp.": "DWAC",
    "Unilever": "UL",
    "Bed Bath & Beyond": "BBBY",
    "PG&E": "PCG",
    "Altria Group Inc.": "MO",
    "XPeng Inc.": "XPEV",
    "Anthem Inc.": "ELV",
    "Toronto-Dominion Bank": "TD",
    "MarketAxess Holdings Inc.": "MKTX",
    "BJ’s Wholesale Club Holdings Inc.": "BJ",
    "BASF SE": "BASFY",
    "Seaspan Corp.": "ATCO",
    "Unilever PLC": "UL",
    "Nintendo": "NTDOY",
    "Live Nation Entertainment Inc.": "LYV",
    "Salesforce": "CRM",
    "Bilibili Inc.": "BILI",
    "UiPath Inc.": "PATH",
    "Gap Inc.": "GPS",
    "Walgreens": "WBA",
    "Ericsson AB": "ERIC",
    "JetBlue Airways Corp.": "JBLU",
    "Yum China Holdings Inc.": "YUMC",
    "Automatic Data Processing Inc.": "ADP",
    "Airbus SE": "EADSY",
    "Zillow Group Inc.": "Z",
    "AIG": "AIG",
    "Merck MRK": "MRK",
    "Disney": "DIS",
    "Uniper SE": "UNPRF",
    "Xerox": "XRX",
    "McDonald’s": "MCD",
    "Starbucks": "SBUX",
    "Harley-Davidson Inc.": "HOG",
    "Société Générale": "SCGLY",
    "McKesson Corp.": "MCK",
    "3M": "MMM",
    "Bank of Montreal": "BMO",
    "China Eastern Airlines": "CEA",
    "Banco Santander": "SAN",
    "Baker Hughes": "BKR",
    "Norwegian Cruise Line Holdings Ltd.": "NCLH",
    "Brookfield Asset Management Inc.": "BAM",
    "CSX Corp.": "CSX",
    "Enbridge Inc.": "ENB",
    "Exxon": "XOM",
    "Hewlett Packard Enterprise Co.": "HPE",
    "Rakuten Inc.": "RKUNY",
    "Shell": "SHEL",
    "Xerox Corp.": "XRX",
    "Discover Financial Services": "DFS",
    "Yahoo Japan": "YAHOY",
    "DraftKings Inc.": "DKNG",
    "Nike": "NKE",
    "Nikola Corp.": "NKLA",
    "Intercontinental Exchange": "ICE",
    "Kohl’s Corp.": "KSS",
    "NXP Semiconductors": "NXPI",
    "Nordstrom": "JWN",
    "SoFi": "SOFI",
    "Jefferies": "JEF",
    "Costco Wholesale Corp.": "COST",
    "Vanguard": "VTI",
    "CBRE Group Inc.": "CBRE",
    "Synchrony Financial": "SYF",
    "Vale": "VALE",
    "Baidu": "BIDU",
    "CrowdStrike Holdings Inc.": "CRWD",
    "BlackBerry Ltd.": "BB",
    "Best Buy Co.": "BBY",
    "UnitedHealth": "UNH",
    "Honeywell International Inc.": "HON",
    "Tilray Inc.": "TLRY",
    "T. Rowe Price Group Inc.": "TROW",
    "Anadarko Petroleum Corp.": "OXY",
    "Illumina Inc.": "ILMN",
    "Albertsons Cos.": "ACI",
    "Square": "SQ",
    "Volkswagen": "VWAGY",
    "Lowe’s Cos.": "LOW",
    "Beyond Meat Inc.": "BYND",
    "Adidas AG": "ADDYY",
    "Anheuser-Busch InBev SA": "BUD",
    "Zillow": "Z",
    "GM": "GM",
    "BHP Billiton": "BHP",
    "BBVA": "BBVA",
    "JP Morgan Chase": "JPM",
    "UPS": "UPS",
    "Shell PLC": "SHEL",
    "AMD": "AMD",
    "eBay": "EBAY",
    "Aon PLC": "AON",
    "Levi Strauss & Co.": "LEVI",
    "DoorDash": "DASH",
    "Allbirds Inc.": "BIRD",
    "Infineon Technologies AG": "IFNNY",
    "Barrick Gold Corp.": "GOLD",
    "Quidel Corp.": "QDEL",
    "Knight-Swift Transportation Holdings Inc.": "KNX",
    "Broadcom": "AVGO",
    "Lucid": "LCID",
    "Nubank": "NU",
    "SAP SE": "SAP",
    "ADT Inc.": "ADT",
    "Instacart Inc.": "CART",
    "Clorox Co.": "CLX",
    "Coinbase Inc.": "COIN",
    "Palantir": "PLTR",
    "Zoom Video Communications": "ZM",
    "Activision": "MSFT",
    "Advanced Micro Devices": "AMD",
    "Airbus": "EADSY",
    "AB InBev": "BUD",
    "Beyond Meat": "BYND",
    "Eisai Co.": "ESAIY",
    "Robinhood Markets": "HOOD",
    "General Mills Inc.": "GIS",
    "Royal Caribbean Group": "RCL",
    "Plug Power": "PLUG",
    "Halliburton Co.": "HAL",
    "GSK PLC": "GSK",
    "NXP": "NXPI",
    "UnitedHealth Group": "UNH",
    "Bank of China Ltd.": "BACHY",
    "Ryder System Inc.": "R",
    "PepsiCo Inc.": "PEP",
    "Texas Instruments": "TXN",
    "Palantir Technologies": "PLTR",
    "Toshiba": "TOSYY",
    "TuSimple Holdings Inc.": "TSP",
    "Ryanair": "RYAAY",
    "Nissan": "NSANY",
    "Gilead Sciences": "GILD",
    "Hyundai Motor Co.": "HYMTF",
    "Fujifilm Holdings Corp.": "FUJIY",
    "Galaxy Digital": "BRPHF",
    "Interactive Brokers Group Inc.": "IBKR",
    "Intesa Sanpaolo SpA": "ISNPY",
    "Inovio Pharmaceuticals Inc.": "INO",
    "ANZ": "ANZBY",
    "Air China": "AIRYY",
    "Red Hat Inc.": "IBM",
    "Redfin Corp.": "RDFN",
    "United Technologies Corp.": "RTX",
    "Snowflake": "SNOW",
    "Salesforce Inc.": "CRM",
    "Nestlé": "NSRGY",
    "Lowe’s": "LOW",
    "BHP Group Ltd.": "BHP",
    "BYD Co.": "BYDDY",
    "M&T Bank Corp.": "MTB",
    "Maersk": "AMKBY",
    "Block Inc.": "SQ",
    "Macy’s": "M",
    "CMA CGM": "CMA",
    "Kohl’s": "KSS",
    "Julius Baer": "JBAXY",
    "Chewy Inc.": "CHWY",
    "Chipotle Mexican Grill Inc.": "CMG",
    "Boring Co.": "PRIVATE",
    "Universal Music Group": "UNVGY",
    "Greensill": "PRIVATE",
    "Pinduoduo": "PDD",
    "TotalEnergies": "TTE",
    "Under Armour": "UA",
    "Phillips 66": "PSX",
    "Bank of China": "BACHY",
    "Mondelez International Inc.": "MDLZ",
    "Riot Blockchain Inc.": "RIOT",
    "Rio Tinto": "RIO",
    "Fifth Third Bancorp": "FITB",
    "Ford Motor": "F",
    "Eni SpA": "E",
    "Exelon Corp.": "EXC",
    "Ares Management Corp.": "ARES",
    "Experian PLC": "EXPGY",
    "Alcoa Corp.": "AA",
    "Yelp Inc.": "YELP",
    "S&P Global": "SPGI",
    "Union Pacific Corp.": "UNP",
    "DuPont": "DD",
    "Duke Energy Corp.": "DUK",
    "Dell": "DELL",
    "Dish Network Corp.": "DISH",
    "Dollar General": "DG",
    "Deloitte": "PRIVATE",
    "U.S. Steel": "X",
    "Humana Inc.": "HUM",
    "Oatly Group AB": "OTLY",
    "CBRE": "CBRE",
    "Deere & Co.": "DE",
    "CVC": "PRIVATE",
    "Royal Caribbean": "RCL",
    "Chubb Ltd.": "CB",
    "Citi": "C",
    "Coca-Cola": "KO",
    "Cnooc Ltd.": "CEO",
    "Stripe": "PRIVATE",
    "SmileDirectClub Inc.": "SDC",
    "JBS SA": "JBSAY",
    "TC Energy Corp.": "TRP",
    "Charter Communications Inc.": "CHTR",
    "Takeda Pharmaceutical Co.": "TAK",
    "iQiyi Inc.": "IQ",
    "Paramount Global": "PARA",
    "Sprint": "TMUS",
    "Groupon Inc.": "GRPN",
    "Fox": "FOXA",
    "SolarCity": "TSLA",
    "American Airlines Group": "AAL",
    "Ulta Beauty": "ULTA",
    "LinkedIn": "MSFT",
    "United Co. Rusal PLC": "UNYFF",
    "Kimberly-Clark Corp.": "KMB",
    "LPL Financial": "LPLA",
    "Moody’s Corp.": "MCO",
    "TuSimple": "TSP",
    "Whirlpool Corp.": "WHR",
    "Charles Schwab": "SCHW",
    "Medtronic PLC": "MDT",
    "MetLife": "MET",
    "Chewy": "CHWY",
    "China Construction Bank Corp.": "CICHY",
    "Visa": "V",
    "Applied Materials": "AMAT",
    "Booking Holdings Inc.": "BKNG",
    "Louis Vuitton": "LVMUY",
    "Zoom Video": "ZM",
    "CenterPoint Energy Inc.": "CNP",
    "Constellation Brands Inc.": "STZ",
    "Regions Financial Corp.": "RF",
    "Rocket Cos.": "RKT",
    "Devon Energy": "DVN",
    "Discovery Inc.": "WBD",
    "SolarWinds Corp.": "SWI",
    "Super Micro Computer Inc.": "SMCI",
    "Etsy": "ETSY",
    "Stitch Fix": "SFIX",
    "Stellantis NV": "STLA",
    "Daimler": "MBGYY",
    "Sturm, Ruger & Co.": "RGR",
    "State Street": "STT",
    "Entergy Corp.": "ETR",
    "Equifax": "EFX",
    "Gannett Co.": "GCI",
    "EQT": "EQT",
    "Shake Shack Inc.": "SHAK",
    "Didi Global": "DIDIY",
    "Honda": "HMC",
    "GlobalFoundries Inc.": "GFS",
    "GitHub Inc.": "MSFT",
    "Opendoor": "OPEN",
    "Whole Foods Market": "AMZN",
    "T-Mobile": "TMUS",
    "Biogen": "BIIB",
    "Chesapeake Energy Corp.": "CHK",
    "Citrix Systems Inc.": "CTXS",
    "Twilio Inc.": "TWLO",
    "California Resources Corp.": "CRC",
    "Colgate-Palmolive Co.": "CL",
    "Coinbase Global": "COIN",
    "Tencent Music": "TME",
    "Best Buy": "BBY",
    "Dollar Tree": "DLTR",
    "Sky PLC": "CMCSA",
    "Sinopec": "SNP",
    "E*Trade": "MS",
    "Urban Outfitters Inc.": "URBN",
    "United Technologies": "RTX",
    "Sanofi": "SNY",
    "Verizon": "VZ",
    "Asana": "ASAN",
    "23andMe Inc.": "ME",
    "BP": "BP",
    "BNY Mellon": "BK",
    "Anthem": "ELV",
    "Alibaba Group Holding": "BABA",
    "Warner Music Group Corp.": "WMG",
    "Aetna Inc.": "CVS",
    "LVMH": "LVMUY",
    "Pioneer Natural Resources Co.": "PXD",
    "Nikola": "NKLA",
    "Lennar Corp.": "LEN",
    "Indeed": "HRHC",
    "Las Vegas Sands": "LVS",
    "Kodak": "KODK",
    "Kinder Morgan Inc.": "KMI",
    "LG Electronics Inc.": "LGEIY",
    "Renault": "RNLSY",
    "PepsiCo": "PEP",
    "Okta": "OKTA",
    "Old Dominion Freight Line Inc.": "ODFL",
    "Quest Diagnostics Inc.": "DGX",
    "Marathon Oil": "MRO",
    "Marathon Digital Holdings Inc.": "MARA",
    "KE Holdings Inc.": "BEKE",
    "Mastercard": "MA",
    "Lordstown Motors Corp.": "RIDE",
    "SAP": "SAP",
    "Rite Aid": "RADCQ",
    "Werner Enterprises Inc.": "WERN",
    "Dick’s Sporting Goods Inc.": "DKS",
    "Alcoa": "AA",
    "Hilton Worldwide": "HLT",
    "Hartford Financial Services Group Inc.": "HIG",
    "Albertsons": "ACI",
    "Hasbro Inc.": "HAS",
    "Yahoo": "PRIVATE",
    "Eastman Kodak Co.": "KODK",
    "Eastman Chemical Co.": "EMN",
    "Regeneron": "REGN",
    "AAPL": "AAPL",
    "Full Truck Alliance Co.": "YMM",
    "Mercedes-Benz": "MBGYY",
    "Rivian": "RIVN",
    "Zomato Ltd.": "ZOMATO",
    "Upwork": "UPWK",
    "Twitch": "AMZN",
    "TransUnion": "TRU",
    "Equitable Holdings Inc.": "EQH",
    "BMW": "BMWYY",
    "Lenovo": "LNVGY",
    "BMW Group": "BMWYY",
    "La-Z-Boy Inc.": "LZB",
    "Lenovo Group Ltd.": "LNVGY",
    "VMware Inc.": "AVGO",
    "Tiffany": "LVMUY",
    "Boeing Inc.": "BA",
    "Volvo Cars": "VLVLY",
    "TD": "TD",
    "Western Digital Corp.": "WDC",
    "Chrysler": "STLA",
    "Costco": "COST",
    "IBM Corp.": "IBM",
    "Alstom SA": "ALSMY",
    "Cummins Inc.": "CMI",
    "Ally Financial Inc.": "ALLY",
    "Morningstar Inc.": "MORN",
    "Westpac": "WBK",
    "Allergan PLC": "ABBV",
    "KB Home": "KBH",
    "Northrop Grumman Corp.": "NOC",
    "Bumble Inc.": "BMBL",
    "CVS Health": "CVS",
    "Nucor Corp.": "NUE",
    "Newmont Mining Corp.": "NEM",
    "L Brands Inc.": "BBWI",
    "Kroger": "KR",
    "Under Armour Inc.": "UA",
    "Cisco": "CSCO",
    "Philip Morris International Inc.": "PM",
    "Symantec Corp.": "GEN",
    "Cigna": "CI",
    "Mylan NV": "VTRS",
    "Philip Morris International": "PM",
    "Virgin Galactic Holdings Inc.": "SPCE",
    "Chesapeake Energy": "CHK",
    "Zynga Inc.": "TTWO",
    "Travelers Cos.": "TRV",
    "Sabic": "SABIC",
    "Deutsche Lufthansa AG": "DLAKY"
